onset	rt	response
3.433033449331936	3.433033449331936	1
6.207322680715032	1.7742892313830965	1
8.672896840809836	1.4655741600948033	0
11.688322496316975	2.015425655507138	1
14.166764909768949	1.4784424134519745	1
16.550135448038382	1.3833705382694326	0
19.759349842337095	2.209214394298716	1
22.264098360593955	1.5047485182568603	1
25.60484613157038	2.3407477709764213	0
27.503673224512447	0.8988270929420661	1
29.702504885199808	1.1988316606873592	0
31.81202478577304	1.1095199005732332	0
34.497627707877726	1.685602922104687	1
36.85052476572449	1.3528970578467645	1
38.625586324394575	0.7750615586700838	1
40.40292855442635	0.7773422300317728	1
43.26022298007826	1.857294425651912	0
44.848678954625356	0.5884559745470997	0
47.030194368286175	1.1815154136608168	0
48.64596860050899	0.6157742322228182	1
51.76988611414179	2.123917513632798	1
53.44294562101261	0.6730595068708236	0
54.96999896899758	0.5270533479849709	0
56.89730162178334	0.9273026527857591	1
58.64203765075581	0.7447360289724649	0
60.49035126407874	0.848313613322926	1
63.34115730532139	1.8508060412426484	1
65.3241376527555	0.9829803474340995	0
67.54923523444054	1.225097581685048	1
69.15139704555259	0.6021618111120463	1
72.2713762126698	2.1199791671172172	1
75.50980783620071	2.2384316235309054	1
77.39002239089412	0.8802145546934099	0
79.50523341397411	1.1152110230799899	1
81.59317961791228	1.0879462039381722	0
84.04737753859146	1.4541979206791873	0
87.06094808555926	2.0135705469677894	1
88.7866504187783	0.7257023332190407	0
91.34014381773932	1.5534933989610153	1
93.04104433453784	0.7009005167985171	1
95.62186454866863	1.5808202141307857	1
97.93493563984927	1.3130710911806391	1
102.43039240451171	3.4954567646624497	0
105.53893446091489	2.108542056403173	1
107.3226197875453	0.7836853266304195	1
109.19410181214067	0.8714820245953697	1
111.17947632673152	0.9853745145908465	1
113.06934409042887	0.8898677636973584	1
115.23144295678318	1.162098866354306	1
117.35919023952911	1.127747282745936	1
119.01886491848819	0.6596746789590804	1
120.6464741652215	0.6276092467333129	1
122.25693412676699	0.6104599615454915	0
124.80505873427896	1.54812460751196	0
127.80295122576737	1.9978924914884113	1
129.60323704174942	0.8002858159820481	0
131.65973683084172	1.0564997890922845	1
133.43301394091122	0.7732771100695044	1
135.08848983105992	0.6554758901487148	1
136.7653905739832	0.6769007429233134	0
138.95337330779563	1.1879827338123934	1
142.20111723370582	2.247743925910185	0
144.21655149980603	1.0154342661002094	0
146.00960727335124	0.7930557735452257	1
149.5567756664015	2.547168393050261	1
151.29458498181145	0.7378093154099721	1
154.96078165298496	2.6661966711735157	0
156.81587361671163	0.8550919637266523	0
159.81701298651097	2.001139369799335	1
161.82222255659875	1.005209570087783	1
163.4519069978008	0.6296844412020599	1
165.58407240893968	1.1321654111388555	1
167.30043890945763	0.7163665005179747	0
169.6299982591456	1.3295593496879548	0
171.69772705003635	1.067728790890761	1
173.78341865822415	1.085691608187813	1
176.85760267662425	2.0741840184000724	1
178.68162720982693	0.8240245332026906	0
180.76848138728707	1.0868541774601468	1
183.68142899567553	1.912947608388458	1
186.39573300524586	1.7143040095703148	1
188.69746953546866	1.3017365302228243	0
190.76121662451192	1.0637470890432272	1
194.51204073406825	2.7508241095563335	1
196.82173587940815	1.3096951453399248	0
199.03813312121042	1.2163972418022753	1
200.83396844764502	0.7958353264345692	0
203.9366446538371	2.1026762061921183	1
205.7820880175017	0.8454433636645885	1
207.86726942035818	1.0851814028564797	1
210.54995654251593	1.6826871221577433	1
213.32039350559023	1.7704369630742918	0
215.0986780048764	0.7782844992861866	1
217.48601523242826	1.3873372275518479	1
219.59019614518567	1.1041809127574211	1
222.19160452778897	1.6014083826032879	1
224.85680262543266	1.665198097643704	0
228.9661591457971	3.1093565203644222	0
231.69669380303512	1.7305346572380318	1
233.5744131148942	0.8777193118590836	1
236.21403389420175	1.6396207793075448	1
239.04394992507903	1.8299160308772993	1
244.30938669824604	4.265436773167009	0
246.78419367952065	1.4748069812746116	1
248.7261921567011	0.9419984771804351	0
250.4659980925211	0.7398059358199807	1
253.828054058673	2.3620559661519027	1
255.66231910283875	0.8342650441657475	1
258.61160625602844	1.9492871531896825	1
260.5741638159527	0.9625575599242786	1
263.6144763545691	2.0403125386163614	0
265.95940913241475	1.3449327778456888	1
